candidate_id,compound_name,compound_kg_id,disease_name,disease_kg_id,mapping_status,target_ids,target_count,compound_gene_count,disease_gene_count,target_source,notes
Compound::DB00441::Disease::DOID:2377,Gemcitabine,Compound::DB00441,breast cancer,Disease::DOID:1612,mapped,Gene::10051|Gene::1017|Gene::1026|Gene::1027|Gene::1033|Gene::10403|Gene::1058|Gene::1063|Gene::11004|Gene::11065|Gene::11113|Gene::1164|Gene::124583|Gene::1786|Gene::1958|Gene::2063|Gene::2274|Gene::22974|Gene::2305|Gene::23406|Gene::2354|Gene::23705|Gene::249|Gene::2582|Gene::259266|Gene::2852|Gene::2920|Gene::3149|Gene::3161|Gene::3190|Gene::3280|Gene::332|Gene::3320|Gene::3628|Gene::3725|Gene::3815|Gene::3833|Gene::3852|Gene::3861|Gene::3909|Gene::3980|Gene::4118|Gene::4193|Gene::4282|Gene::4288|Gene::4605|Gene::4609|Gene::4751|Gene::4792|Gene::4851|Gene::5054|Gene::5111|Gene::51203|Gene::51466|Gene::51514|Gene::51599|Gene::5243|Gene::5268|Gene::533|Gene::55165|Gene::55355|Gene::55872|Gene::56940|Gene::5743|Gene::581|Gene::5831|Gene::5997|Gene::6236|Gene::6241|Gene::64151|Gene::6698|Gene::6714|Gene::6790|Gene::708|Gene::7153|Gene::7272|Gene::7286|Gene::7298|Gene::79682|Gene::813|Gene::8202|Gene::8345|Gene::8347|Gene::841|Gene::84159|Gene::85236|Gene::8743|Gene::8850|Gene::891|Gene::8914|Gene::898|Gene::9133|Gene::9154|Gene::9232|Gene::9493|Gene::978|Gene::9793|Gene::9801|Gene::983|Gene::9903|Gene::991,101,515,1004,hetionet_shared_compound_disease_gene_edges,
Compound::DB00441::Disease::DOID:2531,Gemcitabine,Compound::DB00441,breast cancer,Disease::DOID:1612,mapped,Gene::10051|Gene::1017|Gene::1026|Gene::1027|Gene::1033|Gene::10403|Gene::1058|Gene::1063|Gene::11004|Gene::11065|Gene::11113|Gene::1164|Gene::124583|Gene::1786|Gene::1958|Gene::2063|Gene::2274|Gene::22974|Gene::2305|Gene::23406|Gene::2354|Gene::23705|Gene::249|Gene::2582|Gene::259266|Gene::2852|Gene::2920|Gene::3149|Gene::3161|Gene::3190|Gene::3280|Gene::332|Gene::3320|Gene::3628|Gene::3725|Gene::3815|Gene::3833|Gene::3852|Gene::3861|Gene::3909|Gene::3980|Gene::4118|Gene::4193|Gene::4282|Gene::4288|Gene::4605|Gene::4609|Gene::4751|Gene::4792|Gene::4851|Gene::5054|Gene::5111|Gene::51203|Gene::51466|Gene::51514|Gene::51599|Gene::5243|Gene::5268|Gene::533|Gene::55165|Gene::55355|Gene::55872|Gene::56940|Gene::5743|Gene::581|Gene::5831|Gene::5997|Gene::6236|Gene::6241|Gene::64151|Gene::6698|Gene::6714|Gene::6790|Gene::708|Gene::7153|Gene::7272|Gene::7286|Gene::7298|Gene::79682|Gene::813|Gene::8202|Gene::8345|Gene::8347|Gene::841|Gene::84159|Gene::85236|Gene::8743|Gene::8850|Gene::891|Gene::8914|Gene::898|Gene::9133|Gene::9154|Gene::9232|Gene::9493|Gene::978|Gene::9793|Gene::9801|Gene::983|Gene::9903|Gene::991,101,515,1004,hetionet_shared_compound_disease_gene_edges,
Compound::DB00441::Disease::DOID:2841,Gemcitabine,Compound::DB00441,breast cancer,Disease::DOID:1612,mapped,Gene::10051|Gene::1017|Gene::1026|Gene::1027|Gene::1033|Gene::10403|Gene::1058|Gene::1063|Gene::11004|Gene::11065|Gene::11113|Gene::1164|Gene::124583|Gene::1786|Gene::1958|Gene::2063|Gene::2274|Gene::22974|Gene::2305|Gene::23406|Gene::2354|Gene::23705|Gene::249|Gene::2582|Gene::259266|Gene::2852|Gene::2920|Gene::3149|Gene::3161|Gene::3190|Gene::3280|Gene::332|Gene::3320|Gene::3628|Gene::3725|Gene::3815|Gene::3833|Gene::3852|Gene::3861|Gene::3909|Gene::3980|Gene::4118|Gene::4193|Gene::4282|Gene::4288|Gene::4605|Gene::4609|Gene::4751|Gene::4792|Gene::4851|Gene::5054|Gene::5111|Gene::51203|Gene::51466|Gene::51514|Gene::51599|Gene::5243|Gene::5268|Gene::533|Gene::55165|Gene::55355|Gene::55872|Gene::56940|Gene::5743|Gene::581|Gene::5831|Gene::5997|Gene::6236|Gene::6241|Gene::64151|Gene::6698|Gene::6714|Gene::6790|Gene::708|Gene::7153|Gene::7272|Gene::7286|Gene::7298|Gene::79682|Gene::813|Gene::8202|Gene::8345|Gene::8347|Gene::841|Gene::84159|Gene::85236|Gene::8743|Gene::8850|Gene::891|Gene::8914|Gene::898|Gene::9133|Gene::9154|Gene::9232|Gene::9493|Gene::978|Gene::9793|Gene::9801|Gene::983|Gene::9903|Gene::991,101,515,1004,hetionet_shared_compound_disease_gene_edges,
Compound::DB00860::Disease::DOID:10283,Prednisolone,Compound::DB00860,breast cancer,Disease::DOID:1612,mapped,Gene::1027|Gene::1576|Gene::2274|Gene::2908|Gene::3486|Gene::4306|Gene::4582|Gene::4792|Gene::5243,9,20,1004,hetionet_shared_compound_disease_gene_edges,
Compound::DB00860::Disease::DOID:8893,Prednisolone,Compound::DB00860,breast cancer,Disease::DOID:1612,mapped,Gene::1027|Gene::1576|Gene::2274|Gene::2908|Gene::3486|Gene::4306|Gene::4582|Gene::4792|Gene::5243,9,20,1004,hetionet_shared_compound_disease_gene_edges,
Compound::DB00860::Disease::DOID:1612,Prednisolone,Compound::DB00860,breast cancer,Disease::DOID:1612,mapped,Gene::1027|Gene::1576|Gene::2274|Gene::2908|Gene::3486|Gene::4306|Gene::4582|Gene::4792|Gene::5243,9,20,1004,hetionet_shared_compound_disease_gene_edges,
Compound::DB00860::Disease::DOID:7148,Prednisolone,Compound::DB00860,breast cancer,Disease::DOID:1612,mapped,Gene::1027|Gene::1576|Gene::2274|Gene::2908|Gene::3486|Gene::4306|Gene::4582|Gene::4792|Gene::5243,9,20,1004,hetionet_shared_compound_disease_gene_edges,
Compound::DB00860::Disease::DOID:5408,Prednisolone,Compound::DB00860,breast cancer,Disease::DOID:1612,mapped,Gene::1027|Gene::1576|Gene::2274|Gene::2908|Gene::3486|Gene::4306|Gene::4582|Gene::4792|Gene::5243,9,20,1004,hetionet_shared_compound_disease_gene_edges,
Compound::DB00860::Disease::DOID:13189,Prednisolone,Compound::DB00860,breast cancer,Disease::DOID:1612,mapped,Gene::1027|Gene::1576|Gene::2274|Gene::2908|Gene::3486|Gene::4306|Gene::4582|Gene::4792|Gene::5243,9,20,1004,hetionet_shared_compound_disease_gene_edges,
Compound::DB00860::Disease::DOID:2531,Prednisolone,Compound::DB00860,breast cancer,Disease::DOID:1612,mapped,Gene::1027|Gene::1576|Gene::2274|Gene::2908|Gene::3486|Gene::4306|Gene::4582|Gene::4792|Gene::5243,9,20,1004,hetionet_shared_compound_disease_gene_edges,
Compound::DB00808::Disease::DOID:9352,Indapamide,Compound::DB00808,breast cancer,Disease::DOID:1612,mapped,Gene::1576|Gene::768,2,11,1004,hetionet_shared_compound_disease_gene_edges,
Compound::DB00191::Disease::DOID:9352,Phentermine,Compound::DB00191,breast cancer,Disease::DOID:1612,mapped,Gene::1565|Gene::4128,2,11,1004,hetionet_shared_compound_disease_gene_edges,
Compound::DB00373::Disease::DOID:10763,Timolol,Compound::DB00373,breast cancer,Disease::DOID:1612,mapped,Gene::154|Gene::1565|Gene::4931|Gene::5243|Gene::7422,5,12,1004,hetionet_shared_compound_disease_gene_edges,
Compound::DB00373::Disease::DOID:6364,Timolol,Compound::DB00373,breast cancer,Disease::DOID:1612,mapped,Gene::154|Gene::1565|Gene::4931|Gene::5243|Gene::7422,5,12,1004,hetionet_shared_compound_disease_gene_edges,
Compound::DB00773::Disease::DOID:2531,Etoposide,Compound::DB00773,breast cancer,Disease::DOID:1612,mapped,Gene::10051|Gene::1026|Gene::1027|Gene::10318|Gene::1033|Gene::10403|Gene::1058|Gene::1063|Gene::11004|Gene::11065|Gene::11113|Gene::1164|Gene::1301|Gene::142|Gene::1576|Gene::2146|Gene::2274|Gene::22974|Gene::2305|Gene::23406|Gene::249|Gene::259266|Gene::2852|Gene::29127|Gene::2950|Gene::2952|Gene::3149|Gene::3161|Gene::332|Gene::3628|Gene::3833|Gene::4085|Gene::4193|Gene::4288|Gene::4363|Gene::4609|Gene::4751|Gene::4792|Gene::51155|Gene::51203|Gene::5243|Gene::55165|Gene::55355|Gene::55872|Gene::57178|Gene::5742|Gene::5743|Gene::581|Gene::5831|Gene::641|Gene::64151|Gene::6790|Gene::7153|Gene::7272|Gene::813|Gene::891|Gene::9055|Gene::9133|Gene::9232|Gene::9429|Gene::9493|Gene::9793|Gene::983|Gene::9833|Gene::991,65,220,1004,hetionet_shared_compound_disease_gene_edges,
Compound::DB00773::Disease::DOID:1192,Etoposide,Compound::DB00773,breast cancer,Disease::DOID:1612,mapped,Gene::10051|Gene::1026|Gene::1027|Gene::10318|Gene::1033|Gene::10403|Gene::1058|Gene::1063|Gene::11004|Gene::11065|Gene::11113|Gene::1164|Gene::1301|Gene::142|Gene::1576|Gene::2146|Gene::2274|Gene::22974|Gene::2305|Gene::23406|Gene::249|Gene::259266|Gene::2852|Gene::29127|Gene::2950|Gene::2952|Gene::3149|Gene::3161|Gene::332|Gene::3628|Gene::3833|Gene::4085|Gene::4193|Gene::4288|Gene::4363|Gene::4609|Gene::4751|Gene::4792|Gene::51155|Gene::51203|Gene::5243|Gene::55165|Gene::55355|Gene::55872|Gene::57178|Gene::5742|Gene::5743|Gene::581|Gene::5831|Gene::641|Gene::64151|Gene::6790|Gene::7153|Gene::7272|Gene::813|Gene::891|Gene::9055|Gene::9133|Gene::9232|Gene::9429|Gene::9493|Gene::9793|Gene::983|Gene::9833|Gene::991,65,220,1004,hetionet_shared_compound_disease_gene_edges,
Compound::DB00773::Disease::DOID:10283,Etoposide,Compound::DB00773,breast cancer,Disease::DOID:1612,mapped,Gene::10051|Gene::1026|Gene::1027|Gene::10318|Gene::1033|Gene::10403|Gene::1058|Gene::1063|Gene::11004|Gene::11065|Gene::11113|Gene::1164|Gene::1301|Gene::142|Gene::1576|Gene::2146|Gene::2274|Gene::22974|Gene::2305|Gene::23406|Gene::249|Gene::259266|Gene::2852|Gene::29127|Gene::2950|Gene::2952|Gene::3149|Gene::3161|Gene::332|Gene::3628|Gene::3833|Gene::4085|Gene::4193|Gene::4288|Gene::4363|Gene::4609|Gene::4751|Gene::4792|Gene::51155|Gene::51203|Gene::5243|Gene::55165|Gene::55355|Gene::55872|Gene::57178|Gene::5742|Gene::5743|Gene::581|Gene::5831|Gene::641|Gene::64151|Gene::6790|Gene::7153|Gene::7272|Gene::813|Gene::891|Gene::9055|Gene::9133|Gene::9232|Gene::9429|Gene::9493|Gene::9793|Gene::983|Gene::9833|Gene::991,65,220,1004,hetionet_shared_compound_disease_gene_edges,
Compound::DB00773::Disease::DOID:4159,Etoposide,Compound::DB00773,breast cancer,Disease::DOID:1612,mapped,Gene::10051|Gene::1026|Gene::1027|Gene::10318|Gene::1033|Gene::10403|Gene::1058|Gene::1063|Gene::11004|Gene::11065|Gene::11113|Gene::1164|Gene::1301|Gene::142|Gene::1576|Gene::2146|Gene::2274|Gene::22974|Gene::2305|Gene::23406|Gene::249|Gene::259266|Gene::2852|Gene::29127|Gene::2950|Gene::2952|Gene::3149|Gene::3161|Gene::332|Gene::3628|Gene::3833|Gene::4085|Gene::4193|Gene::4288|Gene::4363|Gene::4609|Gene::4751|Gene::4792|Gene::51155|Gene::51203|Gene::5243|Gene::55165|Gene::55355|Gene::55872|Gene::57178|Gene::5742|Gene::5743|Gene::581|Gene::5831|Gene::641|Gene::64151|Gene::6790|Gene::7153|Gene::7272|Gene::813|Gene::891|Gene::9055|Gene::9133|Gene::9232|Gene::9429|Gene::9493|Gene::9793|Gene::983|Gene::9833|Gene::991,65,220,1004,hetionet_shared_compound_disease_gene_edges,
